U,s,e,r, ,r,e,c,o,r,d, ,b,',6,4,7,7,9,b,0,7,-,b,a,3,1,-,4,0,8,d,-,8,6,b,a,-,4,f,7,d,4,4,b,0,c,3,3,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',K,e,e,m,a, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',b,c,1,c,5,e,a,d,-,e,0,c,8,-,4,8,a,e,-,9,2,f,e,-,4,9,5,8,b,5,d,5,6,e,0,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,m,b, ,H,a,r,i, ,M,i,r,c,h,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,5,7,1,b,4,6,9,-,5,7,0,2,-,4,9,a,5,-,b,5,8,2,-,b,e,4,6,a,f,b,9,9,0,a,8,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,4,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,u,r,r,y, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,1,4,4,9,7,0,1,-,7,e,2,8,-,4,e,8,1,-,9,3,a,0,-,5,9,6,3,9,b,a,2,b,a,3,3,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,4,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',B,o,m,b,a,y, ,A,l,o,o,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,f,3,f,f,5,3,8,-,d,9,7,0,-,4,7,8,5,-,8,b,5,1,-,8,0,a,8,0,d,e,a,1,0,f,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,4,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,6,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',1,7,d,6,0,7,a,6,-,a,f,5,b,-,4,4,b,f,-,9,c,6,3,-,e,7,d,1,d,b,6,8,d,1,f,1,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,4,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',V,e,g,e,t,a,b,l,e, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',4,3,3,2,d,2,e,6,-,0,0,8,8,-,4,0,5,3,-,9,3,6,5,-,d,d,5,a,7,a,d,4,6,9,b,f,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,4,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,T,i,k,k,a, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,0,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,2,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,f,a,2,c,0,1,3,-,e,7,1,d,-,4,c,8,7,-,9,c,4,b,-,a,6,b,f,3,f,4,e,2,d,c,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',O,n,i,o,n, ,B,h,a,j,e,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',1,7,1,4,f,6,8,c,-,9,6,1,5,-,4,3,d,5,-,b,9,0,6,-,d,e,9,e,8,d,5,a,b,4,5,3,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,T,i,k,k,a, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,0,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',2,e,b,3,2,f,c,f,-,3,2,7,7,-,4,9,a,c,-,a,e,f,1,-,f,6,8,b,6,5,0,0,6,1,e,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,3,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,u,s,h,r,o,o,m, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',4,8,2,c,f,4,a,0,-,d,7,f,2,-,4,6,f,f,-,9,9,1,b,-,c,2,6,0,1,6,f,3,7,7,8,e,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,1,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',B,o,m,b,a,y, ,A,l,o,o,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,3,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,0,3,7,7,a,0,2,-,5,d,9,8,-,4,f,c,6,-,a,3,8,8,-,c,b,1,4,5,5,4,a,0,c,4,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,0,0,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',T,a,n,d,o,o,r,i, ,M,i,x,e,d, ,G,r,i,l,l,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,1,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,9,7,b,f,a,8,f,-,9,b,8,8,-,4,4,c,8,-,8,4,c,5,-,7,7,1,8,2,d,1,9,2,d,9,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,0,0,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,3,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,8,9,5,6,8,8,9,-,1,5,a,8,-,4,5,6,0,-,9,b,b,b,-,9,4,4,3,f,3,8,1,b,5,0,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,1,0,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,8,:,0,0,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',K,o,r,m,a, ,S,a,u,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',2,d,b,7,d,2,a,6,-,0,4,7,f,-,4,9,3,f,-,9,d,6,d,-,0,a,c,7,c,c,b,4,6,5,9,8,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,7,:,5,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,i,n,t, ,S,a,u,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,d,1,5,e,d,b,3,-,5,4,5,c,-,4,d,4,d,-,8,e,3,3,-,7,e,8,9,c,d,d,f,0,0,4,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,7,:,5,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,e,s,h,w,a,r,i, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',b,e,1,e,4,5,e,e,-,1,d,b,1,-,4,d,8,f,-,a,3,c,7,-,b,9,2,6,d,0,7,f,e,a,3,7,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,7,:,5,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,T,i,k,k,a, ,M,a,s,a,l,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,d,4,5,1,e,f,0,-,d,e,0,f,-,4,8,f,8,-,8,f,a,7,-,3,f,6,1,7,f,8,1,2,6,1,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,7,:,5,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,e,a,t, ,S,a,m,o,s,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',3,2,6,5,5,0,e,6,-,6,3,7,9,-,4,8,7,f,-,9,5,0,3,-,d,6,3,4,0,7,9,6,a,e,2,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,7,:,5,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,e,t,h,i, ,-, ,L,a,m,b,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',4,3,9,7,e,d,5,0,-,0,b,e,c,-,4,1,8,d,-,a,1,5,f,-,3,0,6,5,7,2,b,c,7,c,3,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,7,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,i,l,a,u, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,d,a,5,2,e,9,5,-,2,9,3,6,-,4,b,a,7,-,8,e,7,1,-,9,e,1,9,c,4,2,b,0,3,2,f,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,3,/,0,8,/,2,0,1,9, ,1,6,:,2,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,6,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,2,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,9,2,1,0,f,a,d,-,c,c,6,a,-,4,8,8,e,-,a,b,5,1,-,2,1,b,0,8,d,6,6,1,5,1,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,2,0,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',O,n,i,o,n, ,B,h,a,j,e,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,8,6,5,c,6,4,3,-,8,a,c,1,-,4,f,2,b,-,b,b,1,7,-,4,8,d,f,5,5,0,2,c,6,a,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,2,0,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',F,r,e,n,c,h, ,F,r,i,e,s,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,f,e,a,2,9,8,1,-,b,1,b,f,-,4,2,0,8,-,a,6,d,f,-,a,8,c,a,4,6,0,b,b,9,0,8,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,2,0,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',K,o,r,m,a, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,a,0,c,b,6,9,5,-,a,6,0,1,-,4,8,e,6,-,8,a,b,8,-,9,5,c,2,3,5,a,9,a,1,7,3,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,2,0,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,6,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,e,1,b,c,a,c,0,-,1,8,1,5,-,4,8,9,f,-,8,7,5,d,-,d,5,e,e,7,c,9,d,1,6,a,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,9,:,3,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,i,l,a,u, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',4,c,8,d,2,5,3,9,-,7,f,7,3,-,4,b,3,c,-,9,0,4,9,-,5,6,4,7,c,9,c,4,c,b,f,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,9,:,3,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',B,h,u,n,a, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,9,4,9,a,a,f,0,-,0,a,5,6,-,4,2,1,0,-,8,3,b,b,-,3,b,4,7,8,a,c,d,b,d,8,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,9,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,9,:,1,9,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,3,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,2,c,3,6,f,7,b,-,2,6,d,3,-,4,a,4,8,-,8,c,6,f,-,a,6,7,5,1,1,5,b,c,6,f,3,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,8,:,4,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,l, ,M,i,r,c,h, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,2,1,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',3,0,3,b,d,6,d,7,-,4,7,e,3,-,4,0,6,9,-,a,2,1,0,-,9,4,0,7,f,c,6,7,b,a,5,8,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,8,:,4,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',G,a,r,l,i,c, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,2,1,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,8,b,c,6,e,2,d,-,c,6,1,4,-,4,f,5,1,-,a,8,0,e,-,a,2,5,4,c,2,9,7,b,3,3,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,8,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',V,i,n,d,a,l,o,o, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,0,1,f,5,e,9,1,-,7,c,1,8,-,4,7,d,1,-,9,f,8,2,-,2,8,6,3,c,c,4,c,8,9,3,a,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,8,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,a,d,r,a,s, ,-, ,C,h,i,c,k,e,n, ,T,i,k,k,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',6,a,b,b,1,b,7,2,-,b,4,b,0,-,4,9,b,2,-,8,e,5,6,-,f,d,5,2,2,8,f,9,5,8,c,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,8,:,1,8,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,c,a,b,1,2,7,c,-,5,4,1,1,-,4,3,8,6,-,8,8,2,6,-,5,f,5,1,c,8,8,a,d,4,e,e,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,7,:,5,7,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,i,l,a,u, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,8,d,7,5,6,e,7,-,e,f,8,8,-,4,5,4,5,-,8,f,7,9,-,3,4,7,3,c,6,a,e,d,0,2,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,7,:,4,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,P,a,k,o,r,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,8,},"
"
